Country,Category,DateTime,Close,Frequency,HistoricalDataSymbol,LastUpdate
United States,Michigan 5 Year Inflation Expectations,1992-05-31T00:00:00,4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-06-30T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-07-31T00:00:00,3.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-08-31T00:00:00,4.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-09-30T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-10-31T00:00:00,3.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-11-30T00:00:00,3.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1992-12-31T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-01-31T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-02-28T00:00:00,4.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-03-31T00:00:00,3.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-04-30T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-05-31T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-06-30T00:00:00,3.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-07-31T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-08-31T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-09-30T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-10-31T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-11-30T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1993-12-31T00:00:00,3.6,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-01-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-02-28T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-03-31T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-04-30T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-05-31T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-06-30T00:00:00,3.4,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-07-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-08-31T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-09-30T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-10-31T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-11-30T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1994-12-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-01-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-02-28T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-03-31T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-04-30T00:00:00,3.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-05-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-06-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-07-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-08-31T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-09-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-10-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-11-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1995-12-31T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-01-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-02-29T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-03-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-04-30T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-05-31T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-06-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-07-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-08-31T00:00:00,3.3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-09-30T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-10-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-11-30T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1996-12-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-01-31T00:00:00,3.2,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-02-28T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-03-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-04-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-05-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-06-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-07-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-08-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-09-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-10-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-11-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1997-12-31T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-01-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-02-28T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-03-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-04-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-05-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-06-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-07-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-08-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-09-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-10-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-11-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1998-12-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-01-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-02-28T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-03-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-04-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-05-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-06-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-07-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-08-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-09-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-10-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-11-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,1999-12-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-01-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-02-29T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-03-31T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-04-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-05-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-06-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-07-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-08-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-09-30T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-10-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-11-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2000-12-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-01-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-02-28T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-03-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-04-30T00:00:00,3.1,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-05-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-06-30T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-07-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-08-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-09-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-10-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-11-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2001-12-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-01-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-02-28T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-03-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-04-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-05-31T00:00:00,3,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-06-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-07-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-08-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-09-30T00:00:00,2.5,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-10-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-11-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2002-12-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-01-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-02-28T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-03-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-04-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-05-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-06-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-07-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-08-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-09-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-10-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-11-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2003-12-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-01-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-02-29T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-03-31T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-04-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-05-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-06-30T00:00:00,2.9,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-07-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-08-31T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-09-30T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-10-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-11-30T00:00:00,2.7,Monthly,USAM5YIE,2021-10-21T12:59:00
United States,Michigan 5 Year Inflation Expectations,2004-12-31T00:00:00,2.8,Monthly,USAM5YIE,2021-10-21T12:59:00
